timestampMicros,bpm,envelopePeak,sceneId
48916545,67,0.891366,Start
49183217,67,0.90816,Start
49449871,67,0.895178,Start
49699883,67,0.949122,Start
49966474,67,0.879355,Start
50216557,67,0.941811,Start
50483180,67,0.884374,Start
50749814,67,0.935862,Start
51016532,67,0.874219,Start
51283195,67,0.947927,Start
51549836,67,0.891084,Start
51816414,67,0.944912,Start
52066443,67,0.883682,Start
52333074,67,0.93416,Start
52599737,67,0.881779,Start
52849774,92.9523,0.958832,Start
53099793,92.9523,0.87543,Start
53366418,92.9523,0.95698,Start
53632989,92.9523,0.874801,Start
53883028,92.9523,0.960874,Start
54149673,92.9523,0.872992,Start
54416322,53.9716,0.952803,Start
54666351,53.9716,0.94242,Start
54933012,53.9716,0.947091,Start
55199652,53.9716,0.932048,Start
55466261,67.2682,0.91652,Start
55732926,67.2682,0.849761,Start
55982946,67.2682,0.833768,Start
56249561,67.2682,0.877052,Start
56499569,67.2682,0.829278,Start
56749583,57.291,0.869075,Start
57016244,57.291,0.934856,Start
57266269,95.7134,0.964716,Start
57532896,95.7134,0.864282,Start
57799523,95.7134,0.86203,Start
58066168,67.1049,0.955835,Start
58332848,67.1049,0.902644,Start
58599608,81.8869,1,Start
58866178,81.8869,0.936453,Start
59132815,81.8869,0.917998,Start
59382854,81.8869,0.824979,Start
59649467,51.8169,0.932232,Start
59916074,51.8169,0.830985,Start
60166100,51.8169,0.977993,Start
60417033,51.8169,0.971711,Start
60682697,63.7007,0.977076,Start
60933116,63.7007,0.859331,Start
61199684,63.7007,0.822102,Start
61466338,63.7007,0.817816,Start
61732990,63.7007,0.948147,Start
61999355,63.7007,0.90925,FirstPhase
62249373,63.7007,0.839784,FirstPhase
62516018,63.7007,0.830254,FirstPhase
62766047,63.7007,0.829386,FirstPhase
63032631,63.7007,0.850857,FirstPhase
63299277,63.7007,0.832247,FirstPhase
63549326,63.7007,0.818268,FirstPhase
63799561,63.7007,0.825827,FirstPhase
64065896,63.7007,0.8253,FirstPhase
